key,value
Nb,3
n_out,3
n_x,10
n_inp,6
tot_hours,5
Ts,300
N,12
q_eb,0.8333333333333333
Tr_max,66
Tr_min,45
Ts_max,75
Ts_max_eb,72
Ts_min_supply,68
Ts_min_eb,65
Ts_max_gb,75
Ts_min_gb,65
m_max,7
m_min,2
Pb_max,147000.0
Pb_min,60000.0
Pb_max_eb,38000.0
Pb_min_eb,22000.0
beta0_1,35
beta0_2,30
beta0_3,13
epsilon0,0.4
L_prev0,100
sigma_epsilon0_2,0.001
gamma,0.2
T_ref,70
c_gas,0.034
COP,0.8
eff_EB,0.8
gamma_exp0,5
gamma_slack0,5000.0
alpha_slack0,100
nnarx_mat,NNmodels/net_1020.mat
c_el,"[9.7100e+01 9.5590e+01 9.3700e+01 9.4910e+01 9.5580e+01 9.2000e+01
 9.0970e+01 5.0000e+01 1.3330e+01 4.0000e+00 4.0000e+00 1.0000e+00
 1.0000e-02 3.0000e-02 1.0000e-02 1.0000e+00 1.1000e+01 8.7080e+01
 1.1853e+02 1.4112e+02 1.1853e+02 9.9880e+01 9.0000e+01]"
Potenza,"[[-39788.45471091 -34563.21455944 -38308.71608275 -33255.26281711]
 [-39797.17026923 -34517.96187743 -38396.94819894 -33247.18338741]
 [-39838.03501502 -34453.45881028 -38285.61451253 -33313.50233511]
 ...
 [-34538.9508802  -34484.37661781 -32457.57093018 -31694.67183253]
 [-34602.75053976 -34500.26519813 -32417.1312411  -31667.51450373]
 [-34564.31848886 -34461.40463468 -32379.73343484 -31699.83011877]]"
P_Shift,5000
P_Shift_mpc1,0
P_Shift_mpc2,0
P_Shift_mpc3,0
P_Shift_mpc4,0
Model,BNNExp
T_C0,4
n_slack,1
